link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,cell_type,length,lanes,free_speed,capacity,mvmt_txt_id,main_node_id,cycle_length,start_green_time,end_green_time,nema_phase,geometry,track,track2,track3,track4,track5,length_inkm,,
461,,334,330,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948250 33.255670, -111.948160 33.255680)",,,,,,0.00783,,
462,,337,333,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948310 33.255640, -111.948230 33.255640)",,,,,,0.00783,,
463,,340,336,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948370 33.255600, -111.948290 33.255610)",,,,,,0.00783,,
464,,343,339,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255570, -111.948350 33.255580)",,,,,,0.00783,,
465,,346,342,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948500 33.255530, -111.948420 33.255540)",,,,,,0.00783,,
466,,349,345,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948560 33.255500, -111.948480 33.255510)",,,,,,0.00783,,
467,,352,348,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948630 33.255460, -111.948540 33.255470)",,,,,,0.00783,,
468,,355,351,,1,1,0,10.52000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948720 33.255420, -111.948610 33.255440)",,,,,,0.01052,,
469,,322,809,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948000 33.255810, -111.947930 33.255840)",,,,,,0.007,,
470,,325,322,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948060 33.255770, -111.948000 33.255810)",,,,,,0.007,,
471,,328,325,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948120 33.255740, -111.948060 33.255770)",,,,,,0.007,,
472,,331,328,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255700, -111.948120 33.255740)",,,,,,0.007,,
473,,334,331,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948250 33.255670, -111.948190 33.255700)",,,,,,0.007,,
474,,337,334,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948310 33.255640, -111.948250 33.255670)",,,,,,0.007,,
475,,340,337,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948370 33.255600, -111.948310 33.255640)",,,,,,0.007,,
476,,343,340,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255570, -111.948370 33.255600)",,,,,,0.007,,
477,,346,343,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948500 33.255530, -111.948440 33.255570)",,,,,,0.007,,
478,,349,346,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948560 33.255500, -111.948500 33.255530)",,,,,,0.007,,
479,,352,349,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948630 33.255460, -111.948560 33.255500)",,,,,,0.007,,
480,,355,352,,1,1,0,9.92000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948720 33.255420, -111.948630 33.255460)",,,,,,0.00992,,
481,,323,809,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948020 33.255830, -111.947930 33.255840)",,,,,,0.00783,,
482,,326,322,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948080 33.255800, -111.948000 33.255810)",,,,,,0.00783,,
483,,329,325,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948140 33.255770, -111.948060 33.255770)",,,,,,0.00783,,
484,,332,328,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948210 33.255730, -111.948120 33.255740)",,,,,,0.00783,,
485,,335,331,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948270 33.255700, -111.948190 33.255700)",,,,,,0.00783,,
486,,338,334,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948330 33.255660, -111.948250 33.255670)",,,,,,0.00783,,
487,,341,337,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948390 33.255630, -111.948310 33.255640)",,,,,,0.00783,,
488,,344,340,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948460 33.255590, -111.948370 33.255600)",,,,,,0.00783,,
489,,347,343,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948520 33.255560, -111.948440 33.255570)",,,,,,0.00783,,
490,,350,346,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948580 33.255520, -111.948500 33.255530)",,,,,,0.00783,,
491,,353,349,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948650 33.255490, -111.948560 33.255500)",,,,,,0.00783,,
492,,356,352,,1,1,0,10.52000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948740 33.255440, -111.948630 33.255460)",,,,,,0.01052,,
493,,321,809,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947980 33.255780, -111.947930 33.255840)",,,,,,0.00783,,
494,,324,322,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948040 33.255750, -111.948000 33.255810)",,,,,,0.00783,,
495,,327,325,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948100 33.255710, -111.948060 33.255770)",,,,,,0.00783,,
496,,330,328,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948160 33.255680, -111.948120 33.255740)",,,,,,0.00783,,
497,,333,331,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948230 33.255640, -111.948190 33.255700)",,,,,,0.00783,,
498,,336,334,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948290 33.255610, -111.948250 33.255670)",,,,,,0.00783,,
499,,339,337,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948350 33.255580, -111.948310 33.255640)",,,,,,0.00783,,
500,,342,340,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948420 33.255540, -111.948370 33.255600)",,,,,,0.00783,,
501,,345,343,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.255510, -111.948440 33.255570)",,,,,,0.00783,,
502,,348,346,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948540 33.255470, -111.948500 33.255530)",,,,,,0.00783,,
503,,351,349,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948610 33.255440, -111.948560 33.255500)",,,,,,0.00783,,
504,,354,352,,1,1,0,10.52000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948700 33.255390, -111.948630 33.255460)",,,,,,0.01052,,
505,,323,810,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948020 33.255830, -111.947950 33.255870)",,,,,,0.007,,
506,,326,323,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948080 33.255800, -111.948020 33.255830)",,,,,,0.007,,
507,,329,326,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948140 33.255770, -111.948080 33.255800)",,,,,,0.007,,
508,,332,329,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948210 33.255730, -111.948140 33.255770)",,,,,,0.007,,
509,,335,332,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948270 33.255700, -111.948210 33.255730)",,,,,,0.007,,
510,,338,335,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948330 33.255660, -111.948270 33.255700)",,,,,,0.007,,
511,,341,338,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948390 33.255630, -111.948330 33.255660)",,,,,,0.007,,
512,,344,341,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948460 33.255590, -111.948390 33.255630)",,,,,,0.007,,
513,,347,344,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948520 33.255560, -111.948460 33.255590)",,,,,,0.007,,
514,,350,347,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948580 33.255520, -111.948520 33.255560)",,,,,,0.007,,
515,,353,350,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948650 33.255490, -111.948580 33.255520)",,,,,,0.007,,
516,,356,353,,1,1,0,9.92000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948740 33.255440, -111.948650 33.255490)",,,,,,0.00992,,
517,,322,810,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948000 33.255810, -111.947950 33.255870)",,,,,,0.00783,,
518,,325,323,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948060 33.255770, -111.948020 33.255830)",,,,,,0.00783,,
519,,328,326,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948120 33.255740, -111.948080 33.255800)",,,,,,0.00783,,
520,,331,329,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255700, -111.948140 33.255770)",,,,,,0.00783,,
521,,334,332,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948250 33.255670, -111.948210 33.255730)",,,,,,0.00783,,
522,,337,335,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948310 33.255640, -111.948270 33.255700)",,,,,,0.00783,,
523,,340,338,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948370 33.255600, -111.948330 33.255660)",,,,,,0.00783,,
524,,343,341,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255570, -111.948390 33.255630)",,,,,,0.00783,,
525,,346,344,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948500 33.255530, -111.948460 33.255590)",,,,,,0.00783,,
526,,349,347,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948560 33.255500, -111.948520 33.255560)",,,,,,0.00783,,
527,,352,350,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948630 33.255460, -111.948580 33.255520)",,,,,,0.00783,,
528,,355,353,,1,1,0,10.52000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.948720 33.255420, -111.948650 33.255490)",,,,,,0.01052,,
1252,,805,802,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947850 33.255850, -111.947780 33.255890)",,,,,,0.007,,
1253,,808,805,,1,1,0,7.19000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947910 33.255820, -111.947850 33.255850)",,,,,,0.00719,,
1261,,806,802,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947870 33.255880, -111.947780 33.255890)",,,,,,0.00783,,
1262,,809,805,,1,1,0,7.99000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947930 33.255840, -111.947850 33.255850)",,,,,,0.00799,,
1270,,806,803,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947870 33.255880, -111.947800 33.255910)",,,,,,0.007,,
1271,,809,806,,1,1,0,7.19000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947930 33.255840, -111.947870 33.255880)",,,,,,0.00719,,
1279,,807,803,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947890 33.255900, -111.947800 33.255910)",,,,,,0.00783,,
1280,,810,806,,1,1,0,7.99000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.255870, -111.947870 33.255880)",,,,,,0.00799,,
1288,,805,803,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947850 33.255850, -111.947800 33.255910)",,,,,,0.00783,,
1289,,808,806,,1,1,0,7.99000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947910 33.255820, -111.947870 33.255880)",,,,,,0.00799,,
1297,,807,804,,1,1,0,7.00000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947890 33.255900, -111.947820 33.255940)",,,,,,0.007,,
1298,,810,807,,1,1,0,7.19000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.255870, -111.947890 33.255900)",,,,,,0.00719,,
1306,,806,804,,1,1,0,7.83000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947870 33.255880, -111.947820 33.255940)",,,,,,0.00783,,
1307,,809,807,,1,1,0,7.99000,1,60.0,2000.0,,,,,,,"LINESTRING (-111.947930 33.255840, -111.947890 33.255900)",,,,,,0.00799,,
1397,,1003,1005,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948930 33.256180, -111.948890 33.256130)",,,,,,0.007,,
1398,,1005,1271,,1,1,0,5.43000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948890 33.256130, -111.948860 33.256090)",,,,,,0.00543,,
1399,,1271,1011,,1,1,0,6.99000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948860 33.256090, -111.948820 33.256040)",,,,,,0.00699,,
1400,,1011,1013,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.256040, -111.948780 33.255980)",,,,,,0.007,,
1401,,1013,1015,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255980, -111.948730 33.255930)",,,,,,0.007,,
1402,,1015,1017,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948730 33.255930, -111.948690 33.255880)",,,,,,0.007,,
1403,,1017,1019,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948690 33.255880, -111.948650 33.255820)",,,,,,0.007,,
1404,,1019,1021,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948650 33.255820, -111.948610 33.255770)",,,,,,0.007,,
1405,,1021,1023,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948610 33.255770, -111.948570 33.255720)",,,,,,0.007,,
1406,,1023,1025,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948570 33.255720, -111.948530 33.255670)",,,,,,0.007,,
1407,,1025,1027,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948530 33.255670, -111.948490 33.255610)",,,,,,0.007,,
1408,,1027,1029,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948490 33.255610, -111.948450 33.255560)",,,,,,0.007,,
1409,,1029,1031,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948450 33.255560, -111.948410 33.255510)",,,,,,0.007,,
1410,,1031,1033,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948410 33.255510, -111.948370 33.255450)",,,,,,0.007,,
1411,,1033,1035,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948370 33.255450, -111.948320 33.255400)",,,,,,0.007,,
1412,,1035,1037,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255400, -111.948280 33.255350)",,,,,,0.007,,
1413,,1037,1039,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948280 33.255350, -111.948240 33.255290)",,,,,,0.007,,
1414,,1039,1041,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255290, -111.948200 33.255240)",,,,,,0.007,,
1415,,1041,1043,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948200 33.255240, -111.948160 33.255190)",,,,,,0.007,,
1416,,1043,1045,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948160 33.255190, -111.948120 33.255140)",,,,,,0.007,,
1417,,1045,1047,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948120 33.255140, -111.948080 33.255080)",,,,,,0.007,,
1418,,1047,1049,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948080 33.255080, -111.948040 33.255030)",,,,,,0.007,,
1419,,1049,1051,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948040 33.255030, -111.948000 33.254980)",,,,,,0.007,,
1420,,1051,1053,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948000 33.254980, -111.947960 33.254920)",,,,,,0.007,,
1421,,1053,1055,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947960 33.254920, -111.947910 33.254870)",,,,,,0.007,,
1422,,1055,1057,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947910 33.254870, -111.947870 33.254820)",,,,,,0.007,,
1423,,1057,1059,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947870 33.254820, -111.947830 33.254770)",,,,,,0.007,,
1608,,1003,1006,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948930 33.256180, -111.948920 33.256110)",,,,,,0.00783,,
1609,,1005,1272,,1,1,0,6.47000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948890 33.256130, -111.948890 33.256070)",,,,,,0.00647,,
1610,,1271,1012,,1,1,0,7.82000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948860 33.256090, -111.948850 33.256020)",,,,,,0.00782,,
1611,,1011,1014,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948820 33.256040, -111.948810 33.255970)",,,,,,0.00783,,
1612,,1013,1016,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948780 33.255980, -111.948770 33.255910)",,,,,,0.00783,,
1613,,1015,1018,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948730 33.255930, -111.948730 33.255860)",,,,,,0.00783,,
1614,,1017,1020,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948690 33.255880, -111.948680 33.255810)",,,,,,0.00783,,
1615,,1019,1022,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948650 33.255820, -111.948640 33.255750)",,,,,,0.00783,,
1616,,1021,1024,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948610 33.255770, -111.948600 33.255700)",,,,,,0.00783,,
1617,,1023,1026,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948570 33.255720, -111.948560 33.255650)",,,,,,0.00783,,
1618,,1025,1028,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948530 33.255670, -111.948520 33.255600)",,,,,,0.00783,,
1619,,1027,1030,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948490 33.255610, -111.948480 33.255540)",,,,,,0.00783,,
1620,,1029,1032,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948450 33.255560, -111.948440 33.255490)",,,,,,0.00783,,
1621,,1031,1034,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948410 33.255510, -111.948400 33.255440)",,,,,,0.00783,,
1622,,1033,1036,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948370 33.255450, -111.948360 33.255380)",,,,,,0.00783,,
1623,,1035,1038,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255400, -111.948320 33.255330)",,,,,,0.00783,,
1624,,1037,1040,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948280 33.255350, -111.948270 33.255280)",,,,,,0.00783,,
1625,,1039,1042,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255290, -111.948230 33.255220)",,,,,,0.00783,,
1626,,1041,1044,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948200 33.255240, -111.948190 33.255170)",,,,,,0.00783,,
1627,,1043,1046,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948160 33.255190, -111.948150 33.255120)",,,,,,0.00783,,
1628,,1045,1048,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948120 33.255140, -111.948110 33.255070)",,,,,,0.00783,,
1629,,1047,1050,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948080 33.255080, -111.948070 33.255010)",,,,,,0.00783,,
1630,,1049,1052,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948040 33.255030, -111.948030 33.254960)",,,,,,0.00783,,
1631,,1051,1054,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948000 33.254980, -111.947990 33.254910)",,,,,,0.00783,,
1632,,1053,1056,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947960 33.254920, -111.947950 33.254850)",,,,,,0.00783,,
1633,,1055,1058,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947910 33.254870, -111.947900 33.254800)",,,,,,0.00783,,
1634,,1057,1060,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947870 33.254820, -111.947860 33.254750)",,,,,,0.00783,,
1819,,1004,1006,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948960 33.256170, -111.948920 33.256110)",,,,,,0.007,,
1820,,1006,1272,,1,1,0,5.45000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948920 33.256110, -111.948890 33.256070)",,,,,,0.00545,,
1821,,1272,1012,,1,1,0,7.01000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948890 33.256070, -111.948850 33.256020)",,,,,,0.00701,,
1822,,1012,1014,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948850 33.256020, -111.948810 33.255970)",,,,,,0.007,,
1823,,1014,1016,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948810 33.255970, -111.948770 33.255910)",,,,,,0.007,,
1824,,1016,1018,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948770 33.255910, -111.948730 33.255860)",,,,,,0.007,,
1825,,1018,1020,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948730 33.255860, -111.948680 33.255810)",,,,,,0.007,,
1826,,1020,1022,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948680 33.255810, -111.948640 33.255750)",,,,,,0.007,,
1827,,1022,1024,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948640 33.255750, -111.948600 33.255700)",,,,,,0.007,,
1828,,1024,1026,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948600 33.255700, -111.948560 33.255650)",,,,,,0.007,,
1829,,1026,1028,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948560 33.255650, -111.948520 33.255600)",,,,,,0.007,,
1830,,1028,1030,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948520 33.255600, -111.948480 33.255540)",,,,,,0.007,,
1831,,1030,1032,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.255540, -111.948440 33.255490)",,,,,,0.007,,
1832,,1032,1034,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.255490, -111.948400 33.255440)",,,,,,0.007,,
1833,,1034,1036,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948400 33.255440, -111.948360 33.255380)",,,,,,0.007,,
1834,,1036,1038,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948360 33.255380, -111.948320 33.255330)",,,,,,0.007,,
1835,,1038,1040,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255330, -111.948270 33.255280)",,,,,,0.007,,
1836,,1040,1042,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948270 33.255280, -111.948230 33.255220)",,,,,,0.007,,
1837,,1042,1044,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948230 33.255220, -111.948190 33.255170)",,,,,,0.007,,
1838,,1044,1046,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255170, -111.948150 33.255120)",,,,,,0.007,,
