link_id,from_node_id,to_node_id,facility_type,dir_flag,length,lanes,capacity,free_speed,link_type_name,link_type,cost,geometry,macro_node_id,macro_link_id,mvmt_txt_id
119,3300,3303,,1,17.8,1,900.0,30.0,,1,,"LINESTRING (-112.1151695 33.6546762, -112.1150689 33.6548130)",33,,EBL
120,3300,3304,,1,16.42,1,900.0,30.0,,1,,"LINESTRING (-112.1151695 33.6546762, -112.1150570 33.6545618)",33,,EBR
121,3302,3301,,1,21.93,1,1900.0,65.0,,1,,"LINESTRING (-112.1150899 33.6548070, -112.1149106 33.6546780)",33,,SBL
122,3302,3304,,1,27.35,1,1900.0,65.0,,1,,"LINESTRING (-112.1150899 33.6548070, -112.1150570 33.6545618)",33,,SBT
123,3302,3307,,1,15.34,1,1900.0,65.0,,1,,"LINESTRING (-112.1150899 33.6548070, -112.1151920 33.6546981)",33,,SBR
124,3305,3301,,1,17.23,1,1900.0,65.0,,1,,"LINESTRING (-112.1150340 33.6545618, -112.1149106 33.6546780)",33,,NBR
125,3305,3303,,1,28.04,1,1900.0,65.0,,1,,"LINESTRING (-112.1150340 33.6545618, -112.1150689 33.6548130)",33,,NBT
126,3305,3307,,1,21.04,1,1900.0,65.0,,1,,"LINESTRING (-112.1150340 33.6545618, -112.1151920 33.6546981)",33,,NBL
127,3306,3303,,1,20.78,1,1900.0,65.0,,1,,"LINESTRING (-112.1148899 33.6547002, -112.1150689 33.6548130)",33,,WBR
128,3306,3304,,1,21.8,1,1900.0,65.0,,1,,"LINESTRING (-112.1148899 33.6547002, -112.1150570 33.6545618)",33,,WBL
129,3306,3307,,1,28.0,1,1900.0,65.0,,1,,"LINESTRING (-112.1148899 33.6547002, -112.1151920 33.6546981)",33,,WBT
130,3401,3400,,1,24.0,2,900.0,10.0,,2,,"LINESTRING (-112.0635175 33.6550431, -112.0632586 33.6550449)",34,,EBT
131,3402,3403,,1,28.0,3,1900.0,65.0,,1,,"LINESTRING (-112.0632370 33.6550681, -112.0635390 33.6550660)",34,,WBT
132,3500,3501,,1,24.0,1,900.0,30.0,,1,,"LINESTRING (-112.0887594 33.6548690, -112.0885006 33.6548709)",35,,EBT
133,3500,3503,,1,13.39,1,900.0,30.0,,1,,"LINESTRING (-112.0887594 33.6548690, -112.0887216 33.6549856)",35,,EBL
134,3500,3504,,1,6.01,1,900.0,30.0,,1,,"LINESTRING (-112.0887594 33.6548690, -112.0887565 33.6548148)",35,,EBR
135,3502,3501,,1,24.34,1,1900.0,65.0,,1,,"LINESTRING (-112.0887357 33.6549686, -112.0885006 33.6548709)",35,,SBL
136,3502,3504,,1,17.16,1,1900.0,65.0,,1,,"LINESTRING (-112.0887357 33.6549686, -112.0887565 33.6548148)",35,,SBR
137,3502,3507,,1,9.49,1,1900.0,65.0,,1,,"LINESTRING (-112.0887357 33.6549686, -112.0887810 33.6548919)",35,,SBR
138,3505,3501,,1,24.1,1,1900.0,65.0,,1,,"LINESTRING (-112.0887445 33.6547959, -112.0885006 33.6548709)",35,,EBT
139,3505,3503,,1,21.13,1,1900.0,65.0,,1,,"LINESTRING (-112.0887445 33.6547959, -112.0887216 33.6549856)",35,,EBL
140,3505,3507,,1,11.16,1,1900.0,65.0,,1,,"LINESTRING (-112.0887445 33.6547959, -112.0887810 33.6548919)",35,,EBU
141,3506,3503,,1,24.69,1,1900.0,65.0,,1,,"LINESTRING (-112.0884789 33.6548940, -112.0887216 33.6549856)",35,,WBR
142,3506,3504,,1,27.19,1,1900.0,65.0,,1,,"LINESTRING (-112.0884789 33.6548940, -112.0887565 33.6548148)",35,,WBT
143,3506,3507,,1,28.0,1,1900.0,65.0,,1,,"LINESTRING (-112.0884789 33.6548940, -112.0887810 33.6548919)",35,,WBT
144,3801,3803,,1,22.17,1,1900.0,65.0,,1,,"LINESTRING (-112.1174741 33.6623500, -112.1175462 33.6625406)",38,,NBT
145,3802,3800,,1,21.74,1,1900.0,65.0,,1,,"LINESTRING (-112.1175671 33.6625297, -112.1174950 33.6623430)",38,,SBT
146,3900,3902,,1,21.55,1,1900.0,65.0,,1,,"LINESTRING (-112.1153609 33.6469592, -112.1153850 33.6467658)",39,,SBT
147,3903,3901,,1,22.23,1,1900.0,65.0,,1,,"LINESTRING (-112.1153640 33.6467598, -112.1153380 33.6469592)",39,,NBT
148,4400,4402,,1,15.99,1,1900.0,65.0,,1,,"LINESTRING (-112.0058132 33.6687406, -112.0056407 33.6687387)",44,,EBT
149,4400,4404,,1,10.91,1,1900.0,65.0,,1,,"LINESTRING (-112.0058132 33.6687406, -112.0057213 33.6686792)",44,,EBR
150,4403,4401,,1,16.0,1,1900.0,65.0,,1,,"LINESTRING (-112.0056408 33.6687617, -112.0058133 33.6687636)",44,,WBT
151,4403,4404,,1,11.8,1,1900.0,65.0,,1,,"LINESTRING (-112.0056408 33.6687617, -112.0057213 33.6686792)",44,,WBL
152,4405,4401,,1,13.76,1,1900.0,65.0,,1,,"LINESTRING (-112.0057004 33.6686831, -112.0058133 33.6687636)",44,,NBL
153,4405,4402,,1,8.28,1,1900.0,65.0,,1,,"LINESTRING (-112.0057004 33.6686831, -112.0056407 33.6687387)",44,,NBR
154,4500,4502,,1,15.77,1,1900.0,65.0,,1,,"LINESTRING (-111.9638163 33.6676143, -111.9636472 33.6675986)",45,,EBT
155,4503,4501,,1,16.13,1,1900.0,65.0,,1,,"LINESTRING (-111.9636432 33.6676216, -111.9638162 33.6676373)",45,,WBT
156,4700,4702,,1,16.0,1,1900.0,65.0,,1,,"LINESTRING (-112.0025563 33.6548853, -112.0023838 33.6548812)",47,,EBT
157,4700,4705,,1,11.76,1,1900.0,65.0,,1,,"LINESTRING (-112.0025563 33.6548853, -112.0024766 33.6549678)",47,,EBL
158,4700,4706,,1,10.02,1,1900.0,65.0,,1,,"LINESTRING (-112.0025563 33.6548853, -112.0024780 33.6548229)",47,,EBR
159,4703,4701,,1,16.0,1,1900.0,65.0,,1,,"LINESTRING (-112.0023837 33.6549042, -112.0025563 33.6549083)",47,,WBT
160,4703,4705,,1,11.13,1,1900.0,65.0,,1,,"LINESTRING (-112.0023837 33.6549042, -112.0024766 33.6549678)",47,,WBR
161,4703,4706,,1,12.56,1,1900.0,65.0,,1,,"LINESTRING (-112.0023837 33.6549042, -112.0024780 33.6548229)",47,,WBL
162,4704,4701,,1,8.28,1,1900.0,65.0,,1,,"LINESTRING (-112.0024967 33.6549638, -112.0025563 33.6549083)",47,,SBR
163,4704,4702,,1,13.91,1,1900.0,65.0,,1,,"LINESTRING (-112.0024967 33.6549638, -112.0023838 33.6548812)",47,,SBL
164,4704,4706,,1,15.72,1,1900.0,65.0,,1,,"LINESTRING (-112.0024967 33.6549638, -112.0024780 33.6548229)",47,,SBT
165,4707,4701,,1,13.27,1,1900.0,65.0,,1,,"LINESTRING (-112.0024560 33.6548229, -112.0025563 33.6549083)",47,,NBL
166,4707,4702,,1,9.31,1,1900.0,65.0,,1,,"LINESTRING (-112.0024560 33.6548229, -112.0023838 33.6548812)",47,,NBR
167,4707,4705,,1,16.18,1,1900.0,65.0,,1,,"LINESTRING (-112.0024560 33.6548229, -112.0024766 33.6549678)",47,,NBT
168,4800,4802,,1,16.09,1,1900.0,65.0,,1,,"LINESTRING (-111.9642942 33.6536308, -111.9641207 33.6536289)",48,,EBT
169,4803,4801,,1,15.91,1,1900.0,65.0,,1,,"LINESTRING (-111.9641217 33.6536519, -111.9642932 33.6536538)",48,,WBT
