link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,length,lanes,free_speed,capacity,geometry
57,,38,7,,1,1,1,1,65,1900,"LINESTRING (-112.117523 33.662469, -112.120306 33.668067)"
58,,39,23,,1,1,1,1,65,1900,"LINESTRING (-112.115355 33.646833, -112.117340 33.639870)"
59,,23,39,,1,1,1,1,65,1900,"LINESTRING (-112.117340 33.639870, -112.115354 33.646833)"
60,,7,42,,1,1,1,1,65,1900,"LINESTRING (-112.120306 33.668067, -112.119621 33.671412)"
61,,42,7,,1,1,1,1,65,1900,"LINESTRING (-112.119622 33.671412, -112.120306 33.668067)"
62,,23,43,,1,1,1,1,65,1900,"LINESTRING (-112.117340 33.639870, -112.116949 33.634858)"
63,,43,23,,1,1,1,1,65,1900,"LINESTRING (-112.116948 33.634858, -112.117340 33.639870)"
64,,11,44,,1,1,1,1,65,1900,"LINESTRING (-112.046196 33.668577, -112.005727 33.668752)"
65,,44,11,,1,1,1,1,65,1900,"LINESTRING (-112.005727 33.668753, -112.046196 33.668578)"
66,,44,45,,1,1,1,1,65,1900,"LINESTRING (-112.005727 33.668752, -111.963730 33.667623)"
67,,45,44,,1,1,1,1,65,1900,"LINESTRING (-111.963730 33.667624, -112.005727 33.668753)"
68,,45,46,,1,1,1,1,65,1900,"LINESTRING (-111.963730 33.667623, -111.932894 33.662770)"
69,,46,45,,1,1,1,1,65,1900,"LINESTRING (-111.932894 33.662771, -111.963730 33.667624)"
70,,2,47,,1,1,1,1,65,1900,"LINESTRING (-112.029867 33.655286, -112.002470 33.654895)"
71,,47,2,,1,1,1,1,65,1900,"LINESTRING (-112.002470 33.654896, -112.029867 33.655287)"
72,,47,48,,1,1,1,1,65,1900,"LINESTRING (-112.002470 33.654895, -111.964208 33.653639)"
73,,48,47,,1,1,1,1,65,1900,"LINESTRING (-111.964207 33.653640, -112.002470 33.654896)"
74,,48,49,,1,1,1,1,65,1900,"LINESTRING (-111.964207 33.653639, -111.929702 33.653978)"
75,,49,48,,1,1,1,1,65,1900,"LINESTRING (-111.929702 33.653979, -111.964208 33.653640)"
76,,44,47,,1,1,1,1,65,1900,"LINESTRING (-112.005728 33.668752, -112.002470 33.654895)"
77,,47,44,,1,1,1,1,65,1900,"LINESTRING (-112.002470 33.654895, -112.005727 33.668752)"
78,,47,50,,1,1,1,1,65,1900,"LINESTRING (-112.002470 33.654895, -112.001827 33.639197)"
79,,50,47,,1,1,1,1,65,1900,"LINESTRING (-112.001826 33.639197, -112.002470 33.654895)"
